#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.txt /drone/src/requirements.in
#
arrow==0.15.6             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter
cookiecutter==1.7.2       # via -r /drone/src/requirements.in
httpie==2.1.0             # via -r /drone/src/requirements.in
idna==2.9                 # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
poyo==0.5.0               # via cookiecutter
pygments==2.6.1           # via httpie
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.0     # via cookiecutter
requests==2.23.0          # via cookiecutter, httpie
six==1.14.0               # via cookiecutter, python-dateutil
text-unidecode==1.3       # via python-slugify
urllib3==1.25.9           # via requests
